stationid,stationname,stationno,lat,lon,nearbusstcnt,nearbusstno,id
2551,"굽은다리(강동구민회관앞)","5호선",37.545477,127.142853,8.0,"124000406,124000405,124000399,124000398,124000128,124000127,124000126,124000125",308
2550,"길동","5호선",37.537801,127.140004,5.0,"124000195,124000194,124000131,124000130,124000129",309
2549,"강동","5호선",37.535804,127.132481,7.0,"124000366,124000357,124000118,124000117,124000116,124000026,124000025",310
2547,"광나루(장신대)","5호선",37.545303,127.10357,14.0,"277102303,104900111,104900109,104900020,104900018,104900013,104900012,104000298,104000297,104000269,104000078,104000077,104000076,104000075",311
2546,"아차산(어린이대공원후문)","5호선",37.551691,127.089761,12.0,"104900096,104900061,104900035,104900034,104900030,104900004,104000287,104000165,104000058,104000046,104000007,104000006",312
2544,"장한평","5호선",37.56144,127.064623,8.0,"105000321,105000166,105000165,105000164,105000070,105000069,105000003,103000003",313
2543,"답십리","5호선",37.566747,127.052704,11.0,"105900046,105900045,105900044,105900043,105900026,105000115,105000114,105000072,105000001,103000119,103000001",314
2542,"마장","5호선",37.5661,127.042973,10.0,"105000455,103900247,103900246,103900203,103900189,103900170,103000169,103000019,103000018,103000017",315
2541,"왕십리(성동구청)","5호선",37.561635,127.037455,21.0,"105000472,105000456,103900281,103900187,103900186,103900172,103900154,103900118,103900116,103900115,103900085,103000293,103000292,103000277,103000276,103000190,103000036,103000035,103000034,103000014,103000013",316
2540,"행당","5호선",37.557322,127.029476,8.0,"103900123,103900121,103900108,103900105,103900038,103900032,103000177,103000176",317
2539,"신금호","5호선",37.554548,127.020331,26.0,"103900267,103900195,103900185,103900184,103900165,103900164,103900163,103900133,103900103,103900102,103900101,103900097,103900068,103900063,103900031,103900026,103900025,103900022,103000288,103000049,103000048,103000047,103000046,103000045,103000044,101900002",318
2537,"동대문역사문화공원","5호선",37.565137,127.007430666667,15.0,"161000363,161000362,101000324,101000297,101000289,101000256,101000255,101000166,101000165,101000130,101000074,101000073,101000072,101000071,101000070",319
2536,"을지로4가","5호선",37.5669735,126.9979245,10.0,"161000350,101000309,101000121,101000067,101000066,101000065,101000064,101000063,100000151,100000080",320
2535,"종로3가","5호선",37.571517,126.991314333333,12.0,"100900066,100900057,100000404,100000403,100000391,100000390,100000335,100000334,100000099,100000098,100000087,100000086",321
2534,"광화문(세종문화회관)","5호선",37.571525,126.97717,20.0,"101000316,100900176,100900175,100000412,100000402,100000385,100000384,100000378,100000374,100000361,100000330,100000178,100000175,100000174,100000095,100000034,100000031,100000030,100000025,100000023",322
2533,"서대문","5호선",37.565773,126.966641,29.0,"277102319,161000601,161000360,161000353,112900175,112900173,112900167,112900165,112900163,112900162,112900142,112900092,112900054,112900047,112900046,112900037,112000403,112000052,101900024,101000305,101000304,101000262,101000248,101000229,101000157,101000020,100900188,100900044,100000368",323
2532,"충정로(경기대입구)","5호선",37.55997,126.963639,19.0,"277102289,112900164,112900117,112900075,112900069,112900062,112900061,112900011,112000437,112000430,112000429,112000367,112000366,112000365,112000170,112000156,112000155,112000054,101000015",324
2531,"애오개","5호선",37.553736,126.95682,5.0,"277102290,113900312,113900149,113000010,113000009",325
2529,"마포","5호선",37.539574,126.945932,17.0,"113900303,113900224,113900211,113900168,113900139,113900125,113900116,113900102,113900093,113900038,113000383,113000353,113000152,113000151,113000042,113000002,113000001",326
2528,"여의나루","5호선",37.527098,126.932901,7.0,"118000613,118000609,118000604,118000504,118000075,118000055,118000054",327
2526,"신길","5호선",37.5172425,126.916352,5.0,"118000563,118000558,118000516,118000194,118000140",328
2525,"영등포시장","5호선",37.522669,126.905139,7.0,"118000530,118000468,118000464,118000037,118000036,118000035,118000019",329
2524,"영등포구청","5호선",37.524953,126.89582,8.0,"118900091,118900086,118900049,118000517,118000510,118000084,118000083,118000082",330
2523,"양평","5호선",37.509171,127.188983,0.0,,331
2522,"오목교(목동운동장앞)","5호선",37.524496,126.875181,13.0,"114900078,114900010,114000428,114000409,114000408,114000161,114000158,114000070,114000067,114000065,114000064,114000061,114000059",332
2521,"목동","5호선",37.526065,126.864931,11.0,"114900033,114000369,114000368,114000182,114000181,114000169,114000167,114000162,114000155,114000151,114000057",333
2520,"신정(은행정)","5호선",37.524997,126.856191,4.0,"114000437,114000436,114000184,114000171",334
2519,"까치산","5호선",37.531768,126.846683,15.0,"115900225,115900224,115900223,115900068,115900063,115900024,115000945,115000095,115000094,115000092,115000091,115000090,115000089,115000088,115000087",335
2518,"화곡","5호선",37.541513,126.840461,14.0,"277102167,115900177,115900176,115900036,115900028,115000638,115000604,115000111,115000110,115000109,115000108,115000107,115000051,115000049",336
2517,"우장산","5호선",37.548768,126.836318,11.0,"115900197,115900195,115900124,115900086,115900082,115000646,115000259,115000253,115000117,115000116,115000114",337
2516,"발산","5호선",37.558598,126.837668,20.0,"115900190,115900184,115900136,115900135,115900087,115900083,115000939,115000893,115000594,115000518,115000315,115000284,115000239,115000228,115000123,115000122,115000121,115000120,115000016,115000015",338
2515,"마곡","5호선",37.560183,126.825448,14.0,"115900274,115900273,115900256,115900255,115900242,115000947,115000946,115000938,115000901,115000900,115000896,115000895,115000309,115000308",339
2514,"송정","5호선",37.561184,126.811973,15.0,"115000634,115000633,115000630,115000608,115000521,115000519,115000449,115000316,115000295,115000272,115000229,115000022,115000021,115000020,115000019",340
2512,"개화산","5호선",37.572399,126.806171,4.0,"115000191,115000190,115000189,115000069",341
2511,"방화","5호선",37.577446,126.812741,12.0,"115900203,115900202,115900162,115900160,115900158,115900007,115000217,115000216,115000037,115000036,115000035,115000034",342
1958,"대화","일산선",37.676087,126.747569,9.0,"277104414,277104413,277104412,274114413,241500790,219001132,219000366,219000193,219000132",343
1957,"주엽","일산선",37.670072,126.761334,5.0,"219000526,219000481,219000480,219000363,219000189",344
1956,"정발산","일산선",37.659477,126.773359,14.0,"219514700,219513920,219513900,219513030,219513020,219001077,219001001,219001000,219000957,219000956,219000357,219000356,219000191,219000010",345
1955,"마두","일산선",37.652206,126.77762,7.0,"219514720,219514710,219001079,219001078,219000702,219000383,219000370",346
1954,"백석","일산선",37.643114,126.78787,25.0,"219900005,219514220,219514090,219514080,219514070,219514050,219514040,219514020,219514010,219513860,219513850,219001179,219001029,219001014,219001011,219001010,219000996,219000995,219000572,219000446,219000368,219000329,219000162,219000161,219000015",347
1953,"대곡","일산선",37.631626,126.811024,4.0,"218515570,218001236,218000202,218000012",348
1952,"화정","일산선",37.634592,126.83265,24.0,"218515460,218513500,218512310,218512300,218511420,218511250,218511240,218500060,218500050,218001359,218001225,218001149,218001046,218001045,218000990,218000975,218000974,218000731,218000730,218000511,218000203,218000099,218000019,129000204",349
1951,"원당","일산선",37.653324,126.843041,10.0,"218512770,218511580,218001083,218001004,218000283,218000282,218000267,218000115,218000114,218000095",350
1950,"삼송","일산선",37.653083,126.895558,15.0,"218516560,218514040,218512910,218511870,218510130,218001280,218001200,218000627,218000365,218000364,218000286,218000284,218000223,218000218,218000090",351
1949,"지축","일산선",37.648025,126.9139435,6.0,"218513810,218511000,218001179,218001172,218001171,218000952",352
1948,"원흥","일산선",37.650658,126.872642,15.0,"218515960,218513850,218507240,218507230,218505840,218001334,218001265,218001183,218001052,218000702,218000698,218000697,218000696,218000695,218000331",353
1916,"소요산","경원선",37.9481,127.061034,6.0,"277102703,215000434,215000221,215000220,215000062,215000047",354
1915,"동두천","경원선",37.927878,127.05479,5.0,"277101810,215000263,215000260,215000053,215000033",355
1914,"보산","경원선",37.913702,127.057277,6.0,"215000245,215000152,215000058,215000057,215000029,215000028",356
1913,"동두천중앙","경원선",37.901885,127.056482,18.0,"215508650,215508560,215508250,215508240,215508160,215508150,215508140,215000413,215000412,215000408,215000407,215000362,215000124,215000088,215000087,215000082,215000046,215000004",357
1912,"지행","경원선",37.892334,127.055716,22.0,"215508660,215508230,215507440,215506820,215506810,215000416,215000411,215000398,215000385,215000384,215000383,215000374,215000370,215000201,215000170,215000169,215000168,215000070,215000042,215000037,215000036,215000007",358
1911,"덕정","경원선",37.843188,127.061277,4.0,"235506970,235000133,235000117,235000091",359
1910,"덕계","경원선",37.818486,127.056486,10.0,"277101699,235523130,235522940,235000925,235000924,235000923,235000592,235000568,235000383,235000107",360
1909,"양주","경원선",37.774381,127.044708,17.0,"235522470,235522460,235522450,235522440,235514290,235016150,235016149,235016148,235016147,235015803,235001649,235001648,235001647,235001646,235001315,235000245,235000242",361
1908,"녹양","경원선",37.75938,127.042292,15.0,"207509540,207000479,207000475,207000474,207000473,207000472,207000390,207000362,207000344,207000341,207000312,207000311,207000304,207000026,207000024",362
1907,"가능","경원선",37.748577,127.044213,14.0,"207509860,207509850,207000605,207000604,207000459,207000458,207000434,207000219,207000218,207000217,207000198,207000077,207000029,207000021",363
1906,"의정부","경원선",37.738415,127.045958,12.0,"277102662,207512660,207510780,207510770,207507680,207507670,207000408,207000309,207000269,207000266,207000151,207000120",364
1904,"망월사","경원선",37.709914,127.047455,12.0,"207512000,207511990,207511980,207511970,207511950,207000567,207000494,207000493,207000418,207000305,207000064,207000057",365
1902,"도봉","경원선",37.679563,127.045595,16.0,"109900155,109900151,109900150,109900070,109900065,109900051,109900034,109900030,109900014,109000072,109000071,109000026,109000025,109000024,109000006,109000005",366
1901,"방학","경원선",37.667503,127.044273,17.0,"109900121,109900119,109900118,109900087,109900015,109900013,109000208,109000051,109000050,109000049,109000048,109000030,109000029,109000020,109000019,109000010,109000009",367
1891,"인천","수인선",37.476241,126.6170635,10.0,"161000216,161000194,161000193,161000190,161000189,161000174,161000173,161000172,161000170,161000166",368
1890,"신포","수인선",37.46874,126.623853,9.0,"161000808,161000793,161000792,161000791,161000370,161000369,161000154,161000153,161000149",369
1889,"숭의","수인선",37.460789,126.638297,14.0,"163000561,163000479,163000276,163000273,163000206,163000198,163000197,163000195,163000194,161000799,161000797,161000555,161000135,161000133",370
1888,"인하대","수인선",37.448493,126.649619,14.0,"163000611,163000602,163000598,163000596,163000595,163000594,163000592,163000591,163000590,163000589,163000588,163000550,163000127,163000122",371
1886,"송도","수인선",37.428514,126.657772,0.0,,372
1885,"연수","수인선",37.417804,126.67894,15.0,"164000587,164000586,164000573,164000572,164000507,164000506,164000503,164000502,164000252,164000251,164000250,164000248,164000216,164000214,164000205",373
1883,"남동인더스파크","수인선",37.407722,126.695216,5.0,"165001048,165001041,165000085,165000076,165000074",374
1882,"호구포","수인선",37.401637,126.708627,13.0,"165001056,165001040,165000971,165000678,165000677,165000676,165000674,165000630,165000627,165000626,165000625,165000624,165000565",375
1881,"인천논현","수인선",37.400614,126.722478,11.0,"165001038,165001037,165001036,165001035,165000638,165000623,165000622,165000614,165000613,165000089,165000088",376
1880,"소래포구","수인선",37.40095,126.733522,20.0,"165001063,165000824,165000780,165000766,165000765,165000742,165000710,165000709,165000698,165000648,165000647,165000618,165000617,165000616,165000615,165000601,165000122,165000120,165000118,165000117",377
1879,"월곶","수인선",37.391769,126.742699,7.0,"224000920,224000867,224000866,224000448,224000122,224000098,224000093",378
1878,"달월","수인선",37.379681,126.745177,0.0,,379
1877,"사리","수인선",37.28998,126.85685,10.0,"216000747,216000355,216000334,216000309,216000245,216000214,216000209,216000168,216000167,216000136",380
1876,"야목","수인선",37.264179,126.879483,10.0,"233531380,233002530,233001274,233001273,233001061,233000537,233000532,233000265,233000174,233000173",381
1875,"어천","수인선",37.250102,126.90879,16.0,"233535850,233531270,233531260,233531250,233531240,233507350,233003009,233003008,233003007,233002529,233001833,233001276,233000844,233000842,233000180,233000179",382
1874,"오목천","수인선",37.24304,126.963676,4.0,"201000167,201000166,201000165,201000164",383
1873,"고색","수인선",37.24963,126.980248,3.0,"201000578,201000023,201000018",384
1872,"매교","분당선",37.265481,127.015678,13.0,"202508020,202000227,202000226,202000167,202000103,202000102,202000101,201510050,201000571,201000288,201000287,201000269,201000113",385
1871,"수원시청","분당선",37.261911,127.030736,8.0,"277102676,202000027,202000021,202000020,202000010,202000003,201000205,201000156",386
1870,"매탄권선","분당선",37.252759,127.040566,3.0,"203000102,203000101,201000204",387
1869,"망포","분당선",37.245795,127.057353,12.0,"274160370,203000358,203000346,203000345,203000245,203000150,203000146,203000140,203000132,203000124,203000015,203000009",388
1868,"영통","분당선",37.251568,127.071394,13.0,"203508900,203507910,203500040,203500030,203000410,203000408,203000407,203000354,203000156,203000136,203000135,203000074,203000018",389
1867,"청명","분당선",37.259489,127.078934,6.0,"203000363,203000122,203000121,203000106,203000076,203000075",390
1866,"상갈","분당선",37.26181,127.108847,6.0,"228002101,228002100,228000799,228000798,228000797,228000796",391
1864,"신갈","분당선",37.286102,127.111313,18.0,"242501290,242501280,242501270,242500970,242500960,242500900,228523810,228003209,228003208,228003207,228003179,228003178,228003172,228003080,228001785,228000823,228000820,228000805",392
1863,"구성","분당선",37.298969,127.105664,20.0,"242500760,242500750,228523240,228521050,228520500,228511920,228511820,228003158,228003157,228003075,228003047,228003046,228002985,228002984,228002113,228001381,228001134,228001133,228001094,228001093",393
1862,"죽전","분당선",37.324753,127.107395,9.0,"243501890,243501390,228508450,228003551,228003503,228002971,228001055,228001029,228001028",394
1861,"보정","분당선",37.312752,127.108196,15.0,"242500550,242500540,242500530,228514650,228514460,228506900,228003136,228003135,228002996,228002995,228002962,228001138,228001137,228001090,228001089",395
1860,"이매","분당선",37.395013,127.1280335,10.0,"206508610,206000762,206000688,206000687,206000227,206000103,206000079,206000054,206000053,206000027",396
1859,"오리","분당선",37.339824,127.108942,14.0,"277102558,277102470,274116820,206512790,206511320,206000898,206000709,206000514,206000460,206000405,206000215,206000170,206000091,206000040",397
1856,"수내","분당선",37.378455,127.114322,8.0,"206512140,206512130,206511920,206000840,206000839,206000818,206000296,206000278",398
1855,"서현","분당선",37.385126,127.123592,11.0,"206500040,206000755,206000645,206000618,206000436,206000435,206000299,206000250,206000102,206000080,206000026",399
1854,"야탑","분당선",37.411185,127.128715,18.0,"277101637,206511550,206511540,206511530,206000784,206000783,206000782,206000756,206000529,206000258,206000252,206000159,206000158,206000157,206000156,206000108,206000107,206000074",400
1852,"태평","분당선",37.440019,127.127709,21.0,"277104602,277104601,205507700,205505150,205007882,205007873,205000279,205000270,204508080,204507590,204000304,204000275,204000262,204000220,204000219,204000099,204000086,204000067,204000066,204000019,204000011",401
1851,"가천대","분당선",37.448605,127.126697,9.0,"277104607,277104606,204507660,204507560,204000259,204000110,204000092,204000091,204000021",402
1848,"압구정로데오","분당선",37.527381,127.040534,5.0,"122000730,122000729,122000058,122000057,122000056",403
1847,"서울숲","분당선",37.543617,127.044707,15.0,"103900265,103900264,103900263,103900250,103900249,103900248,103000511,103000164,103000163,103000085,103000080,103000079,103000078,103000077,103000076",404
1846,"수원","분당선",37.2661325,126.9994915,39.0,"277103689,277103688,277103125,277103123,274135516,274114747,202508200,202507470,202507430,202507410,202507400,202000262,202000225,202000219,202000208,202000182,202000123,202000120,202000119,202000106,202000105,202000088,201000598,201000597,201000596,201000595,201000594,201000593,201000592,201000591,201000590,201000589,201000588,201000587,201000309,201000300,201000299,201000286,201000272",405
1823,"도화","경인선",37.46607,126.668672,9.0,"163000674,163000628,163000406,163000404,163000403,163000399,163000397,163000392,163000390",406
1822,"중동","경인선",37.486562,126.764843,8.0,"211000099,211000006,210000547,210000368,210000282,210000259,210000224,210000099",407
1817,"도원","경인선",37.468446,126.642706,7.0,"162000179,162000178,162000170,162000169,162000166,162000015,162000011",408
1816,"간석","경인선",37.464737,126.694181,11.0,"165000835,165000834,165000807,165000806,165000418,165000416,165000387,165000370,165000368,165000341,163000428",409
1815,"부개","경인선",37.488418,126.74109,19.0,"277104551,277103082,210400057,210400056,210000634,210000633,210000475,166000771,166000700,166000370,166000367,166000311,166000301,166000293,166000277,166000268,166000267,166000256,166000255",410
1813,"구일","경인선",37.496756,126.870793,5.0,"116900256,116900255,116900126,116900002,116000651",411
1811,"동인천","경인선",37.475276,126.632802,14.0,"162000137,162000136,162000135,162000134,162000039,162000037,162000034,162000025,162000020,162000019,162000016,162000014,162000013,161000517",412
1810,"제물포","경인선",37.466769,126.656666,17.0,"163000633,163000632,163000502,163000483,163000375,163000368,163000364,163000363,163000352,163000351,163000350,163000349,163000348,163000347,163000345,163000343,163000332",413
1808,"동암","경인선",37.471408,126.702896,16.0,"166000864,166000863,166000859,166000060,166000039,166000031,166000027,166000026,166000025,166000024,166000023,166000021,166000019,166000018,166000017,166000016",414
1807,"백운","경인선",37.483664,126.707704,17.0,"166000901,166000788,166000737,166000716,166000112,166000105,166000103,166000098,166000097,166000094,166000090,166000088,166000087,166000085,166000084,166000083,166000081",415
1805,"송내","경인선",37.4876,126.753664,16.0,"277102721,277101754,277101656,211000290,211000269,211000095,211000050,211000049,211000046,210000570,210000569,210000568,210000537,210000472,210000159,210000050",416
1804,"부천","경인선",37.48405,126.782686,14.0,"277102363,277102360,211000232,211000139,211000112,211000111,211000104,211000083,211000060,211000002,210000481,210000465,210000339,210000184",417
1803,"역곡","경인선",37.485178,126.811502,19.0,"211000130,211000118,211000074,211000069,210509620,210000587,210000484,210000418,210000417,210000416,210000415,210000414,210000410,210000307,210000306,210000299,210000298,210000280,210000018",418
1802,"오류동","경인선",37.494526,126.845365,7.0,"116900279,116900277,116900096,116000086,116000085,116000084,116000083",419
1801,"개봉","경인선",37.494594,126.85968,13.0,"116900281,116900240,116900239,116900127,116900107,116900097,116000610,116000609,116000455,116000454,116000143,116000010,116000009",420
1763,"수리산","안산선",37.349801,126.925365,12.0,"225508610,225508600,225508590,225508580,225000398,225000397,225000396,225000395,225000144,225000143,225000138,225000050",421
1762,"오이도","안산선",37.362357,126.738714,2.0,"224000195,224000163",422
1761,"정왕","안산선",37.351735,126.742989,6.0,"277102224,277101755,224000907,224000906,224000837,224000023",423
1760,"신길온천","안산선",37.338212,126.765844,1.0,217000667,424
1759,"안산","안산선",37.327082,126.788532,7.0,"274113442,217000628,217000626,217000301,217000219,217000174,217000021",425
1757,"고잔","안산선",37.316784,126.823144,4.0,"217000624,217000524,217000466,217000139",426
1756,"중앙","안산선",37.315941,126.838573,8.0,"277102646,277101917,217512000,217511990,217000273,217000264,217000140,217000113",427
1755,"한대앞","안산선",37.309689,126.85344,11.0,"277103607,216509580,216509570,216000722,216000698,216000114,216000079,216000038,216000037,216000034,216000033",428
1754,"상록수","안산선",37.302795,126.866489,9.0,"216000281,216000207,216000145,216000138,216000122,216000107,216000106,216000087,216000086",429
1753,"반월","안산선",37.312212,126.903524,4.0,"216000335,216000322,216000310,216000150",430
1752,"대야미","안산선",37.328467,126.917332,15.0,"225507650,225507640,225507630,225507620,225507590,225507470,225000307,225000304,225000240,225000204,225000199,225000198,225000190,225000189,225000188",431
1751,"산본","안산선",37.358101,126.933274,7.0,"225000149,225000134,225000116,225000089,225000052,225000048,225000047",432
1750,"광명","경부선",37.416182,126.884466,19.0,"213508930,213507960,213000489,213000488,213000487,213000486,213000484,213000482,213000481,213000412,213000408,213000406,213000405,213000393,213000286,213000255,213000231,213000216,213000145",433
1749,"서동탄","경부선",37.195504,127.051672,3.0,"277101822,233002343,223000315",434
1729,"당정","경부선",37.344285,126.948345,20.0,"225507940,225507800,225507790,225507760,225507750,225507730,225000441,225000440,225000436,225000331,225000317,225000315,225000313,225000312,225000310,225000234,225000161,225000074,225000066,225000008",435
1728,"천안","경부선",36.810005,127.146826,0.0,,436
1727,"두정","경부선",36.833705,127.14896,0.0,,437
1726,"직산","경부선",36.870593,127.143904,0.0,,438
1725,"성환","경부선",36.916076,127.126964,0.0,,439
1724,"평택","경부선",36.990726,127.085159,17.0,"214521160,214520920,214520910,214002013,214002012,214001507,214001436,214001352,214000839,214000813,214000641,214000638,214000630,214000628,214000596,214000595,214000356",440
1723,"지제","경부선",37.0188,127.070444,5.0,"277100341,214002102,214002018,214000622,214000604",441
1722,"서정리","경부선",37.056496,127.052819,10.0,"214001696,214001368,214001136,214000916,214000793,214000614,214000613,214000612,214000475,214000473",442
1721,"송탄","경부선",37.075696,127.054301,9.0,"214522160,214522150,214001845,214001844,214001593,214001505,214000492,214000482,214000481",443
1720,"진위","경부선",37.109447,127.062278,5.0,"214523360,214001964,214001159,214000513,214000506",444
1719,"오산","경부선",37.145885,127.06672,19.0,"277104534,277104533,277104530,223509870,223509470,223500030,223500010,223000541,223000540,223000539,223000538,223000537,223000491,223000475,223000473,223000212,223000126,223000100,223000091",445
1718,"오산대","경부선",37.168953,127.063197,8.0,"277104525,223000438,223000417,223000370,223000369,223000277,223000055,223000045",446
1717,"세마","경부선",37.187533,127.04318,13.0,"277104528,277104527,223000392,223000391,223000346,223000345,223000344,223000343,223000342,223000324,223000288,223000166,223000165",447
1716,"병점","경부선",37.207503,127.032731,12.0,"277102693,233509010,233002537,233002064,233002063,233000950,233000708,233000703,233000702,233000701,233000696,233000695",448
1715,"세류","경부선",37.245025,127.013222,4.0,"201000356,201000203,201000202,201000052",449
1714,"독산","경부선",37.466613,126.889249,10.0,"117900153,117900148,117900147,117900113,117900085,117900002,117900001,117000225,117000182,117000181",450
1712,"화서","경부선",37.283862,126.989627,7.0,"202000240,202000235,202000095,202000090,202000089,200000216,200000211",451
1711,"성균관대","경부선",37.300349,126.97075,26.0,"200509090,200508770,200508730,200508720,200508710,200508700,200508570,200000431,200000402,200000398,200000397,200000396,200000395,200000382,200000304,200000290,200000285,200000251,200000161,200000160,200000104,200000069,200000031,200000027,200000026,200000025",452
1710,"의왕","경부선",37.320852,126.948217,10.0,"226508550,226508540,226000369,226000368,226000161,226000160,226000100,226000099,226000080,226000079",453
1709,"군포","경부선",37.35356,126.948462,12.0,"225509130,225509120,225509080,225508840,225000418,225000280,225000279,225000275,225000254,225000117,225000112,225000058",454
1708,"금정","경부선",37.372215,126.943423,15.0,"277101721,225508770,225508760,225505390,225000460,225000270,225000269,225000195,225000156,225000127,225000126,225000115,225000016,225000011,225000007",455
1707,"명학","경부선",37.384653,126.935433,20.0,"208508610,208508440,208508430,208507870,208507860,208507610,208000321,208000320,208000312,208000286,208000285,208000283,208000281,208000280,208000171,208000128,208000119,208000085,208000080,208000004",456
1706,"안양","경부선",37.401592,126.922874,20.0,"208508160,208508150,208508140,208508130,208500020,208500010,208000350,208000349,208000348,208000347,208000327,208000289,208000288,208000244,208000069,208000068,208000067,208000064,208000044,208000010",457
1705,"관악","경부선",37.419232,126.908706,13.0,"277104406,277102749,208507800,208507670,208000130,208000118,208000092,208000091,208000047,208000041,208000039,208000034,208000018",458
1704,"석수","경부선",37.435047,126.902295,8.0,"208000255,208000037,117900181,117900180,117000321,117000310,117000084,117000015",459
1703,"금천구청","경부선",37.455626,126.89398,10.0,"117900223,117900222,117900167,117900122,117900066,117900054,117900042,117900022,117900016,117000930",460
